num_epochs,activation,neurons_per_layer,learning_rate,batch_size,test_score
100,leaky_relu,"[10, 10, 10, 10, 10]",0.001,512,0.8211
100,leaky_relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,2048,0.8215
10,relu,"[10, 10, 10, 10, 10]",0.01,512,0.8275
100,relu,"[10, 10, 10, 10, 10]",0.01,2048,0.8280
100,relu,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.001,1024,0.8315
10,leaky_relu,"[10, 10, 10, 10, 10]",0.1,2048,0.8528
100,relu,"[10, 10, 10]",0.01,2048,0.8562
100,leaky_relu,"[10, 10, 10, 10, 10]",0.001,2048,0.8571
100,leaky_relu,"[10, 10, 10]",0.1,2048,0.8640
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.001,512,0.8649
100,leaky_relu,"[10, 10, 10]",0.01,2048,0.8660
100,leaky_relu,"[10, 10, 10, 10, 10]",0.001,1024,0.8663
10,relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,2048,0.8663
10,relu,"[10, 10, 10, 10, 10]",0.01,1024,0.8682
10,relu,"[10, 10, 10, 10, 10]",0.001,1024,0.8691
10,leaky_relu,"[10, 10, 10, 10, 10]",0.001,512,0.8692
100,relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,512,0.8705
10,relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,512,0.8728
100,leaky_relu,"[10, 10, 10]",0.001,512,0.8732
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.001,2048,0.8758
10,leaky_relu,"[10, 10, 10]",0.01,1024,0.8765
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,2048,0.8804
10,relu,"[10, 10, 10]",0.01,1024,0.8813
100,leaky_relu,"[10, 10, 10]",0.01,512,0.8831
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.001,1024,0.8842
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,512,0.8845
10,leaky_relu,"[10, 10, 10]",0.01,2048,0.8855
100,leaky_relu,"[10, 10, 10]",0.001,2048,0.8870
10,leaky_relu,"[10, 10, 10, 10, 10]",0.001,1024,0.8871
100,leaky_relu,"[10, 10, 10]",0.001,1024,0.8913
10,leaky_relu,"[10, 10, 10]",0.01,512,0.8914
10,relu,"[10, 10, 10, 10, 10]",0.001,512,0.8916
100,relu,"[10, 10, 10, 10, 10]",0.001,1024,0.8933
100,relu,"[10, 10, 10]",0.01,1024,0.9034
100,relu,"[10, 10, 10, 10, 10]",0.001,512,0.9047
100,leaky_relu,"[10, 10, 10]",0.01,1024,0.9052
10,relu,"[10, 10, 10, 10, 10]",0.001,2048,0.9064
100,relu,"[10, 10, 10]",0.01,512,0.9075
10,leaky_relu,"[10, 10, 10, 10, 10]",0.001,2048,0.9091
10,leaky_relu,"[10, 10, 10, 10, 10, 10, 10]",0.001,1024,0.9099
10,relu,"[10, 10, 10]",0.1,1024,0.9104
100,relu,"[10, 10, 10, 10, 10]",0.001,2048,0.9111
10,relu,"[10, 10, 10]",0.01,512,0.9134
10,leaky_relu,"[10, 10, 10]",0.1,1024,0.9162
10,relu,"[10, 10, 10]",0.001,512,0.9170
10,relu,"[10, 10, 10]",0.01,2048,0.9200
10,relu,"[10, 10, 10]",0.001,1024,0.9220
100,relu,"[10, 10, 10]",0.001,1024,0.9245
10,leaky_relu,"[10, 10, 10]",0.1,2048,0.9280
10,relu,"[10, 10, 10]",0.001,2048,0.9283
10,leaky_relu,"[10, 10, 10]",0.001,2048,0.9293
100,relu,"[10, 10, 10]",0.001,512,0.9296
10,leaky_relu,"[10, 10, 10]",0.001,512,0.9298
10,leaky_relu,"[10, 10, 10]",0.001,1024,0.9309
100,relu,"[10, 10, 10]",0.001,2048,0.9341
